id,name,category,price,cost
185,Case Model 185,Cases,1150.61,532.3
186,Case Model 186,Cases,843.62,503.17
187,Phone Model 187,Phones,116.57,71.8
188,Headphone Model 188,Headphones,759.13,401.55
189,Tablet Model 189,Tablets,1056.55,687.14
190,Headphone Model 190,Headphones,220.41,142.83
191,Desk Model 191,Desks,1670.08,1161.88
192,Desk Model 192,Desks,121.94,82.53
193,Desk Model 193,Desks,1851.11,1255.7
194,Headphone Model 194,Headphones,215.34,120.74
195,Software Model 195,Software,1690.12,1226.35
196,Laptop Model 196,Laptops,1807.16,1160.56
197,Headphone Model 197,Headphones,1959.53,1177.67
198,Phone Model 198,Phones,1607.81,1075.79
199,Headphone Model 199,Headphones,1563.15,900.73
200,Software Model 200,Software,1291.76,813.11
